2023-11-25 12:18:51.974822: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
/home/sxr280/BERTLocRNA/model/NT  already exists, loading the model locally
Map:  99%|█████████▊| 3624/3670 [23:00<00:15,  3.02 examples/s]
Map:  99%|█████████▉| 3626/3670 [23:00<00:14,  3.02 examples/s]
Map:  99%|█████████▉| 3628/3670 [23:01<00:13,  3.02 examples/s]
Map:  99%|█████████▉| 3630/3670 [23:02<00:13,  3.02 examples/s]
Map:  99%|█████████▉| 3632/3670 [23:02<00:12,  3.02 examples/s]
Map:  99%|█████████▉| 3634/3670 [23:03<00:11,  3.02 examples/s]
Map:  99%|█████████▉| 3636/3670 [23:04<00:11,  3.02 examples/s]
Map:  99%|█████████▉| 3638/3670 [23:04<00:10,  3.02 examples/s]
Map:  99%|█████████▉| 3640/3670 [23:05<00:09,  3.02 examples/s]
Map:  99%|█████████▉| 3642/3670 [23:06<00:09,  3.02 examples/s]
Map:  99%|█████████▉| 3644/3670 [23:06<00:08,  3.02 examples/s]
Map:  99%|█████████▉| 3646/3670 [23:07<00:08,  2.67 examples/s]
Map:  99%|█████████▉| 3648/3670 [23:08<00:07,  2.77 examples/s]
Map:  99%|█████████▉| 3650/3670 [23:09<00:07,  2.83 examples/s]
Map: 100%|█████████▉| 3652/3670 [23:09<00:06,  2.89 examples/s]
Map: 100%|█████████▉| 3654/3670 [23:10<00:05,  2.92 examples/s]
Map: 100%|█████████▉| 3656/3670 [23:10<00:04,  2.95 examples/s]
Map: 100%|█████████▉| 3658/3670 [23:11<00:04,  2.97 examples/s]
Map: 100%|█████████▉| 3660/3670 [23:12<00:03,  2.98 examples/s]
Map: 100%|█████████▉| 3662/3670 [23:12<00:02,  2.99 examples/s]
Map: 100%|█████████▉| 3664/3670 [23:13<00:02,  3.00 examples/s]
Map: 100%|█████████▉| 3666/3670 [23:14<00:01,  3.00 examples/s]
Map: 100%|█████████▉| 3668/3670 [23:14<00:00,  3.01 examples/s]
Map: 100%|██████████| 3670/3670 [23:15<00:00,  3.01 examples/s]
Map: 100%|██████████| 3670/3670 [23:50<00:00,  2.57 examples/s]

Saving the dataset (0/295 shards):   0%|          | 0/14650 [00:00<?, ? examples/s]
Saving the dataset (0/295 shards):   0%|          | 50/14650 [00:00<01:37, 150.16 examples/s]
Saving the dataset (1/295 shards):   0%|          | 50/14650 [00:02<01:37, 150.16 examples/s]
Saving the dataset (1/295 shards):   1%|          | 100/14650 [00:02<06:43, 36.04 examples/s]
Saving the dataset (2/295 shards):   1%|          | 100/14650 [00:03<06:43, 36.04 examples/s]
Saving the dataset (2/295 shards):   1%|          | 150/14650 [00:04<07:58, 30.28 examples/s]
Saving the dataset (3/295 shards):   1%|          | 150/14650 [00:06<07:58, 30.28 examples/s]
Saving the dataset (3/295 shards):   1%|▏         | 200/14650 [00:06<08:43, 27.61 examples/s]
Saving the dataset (4/295 shards):   1%|▏         | 200/14650 [00:07<08:43, 27.61 examples/s]
Saving the dataset (4/295 shards):   2%|▏         | 250/14650 [00:08<08:37, 27.81 examples/s]
Saving the dataset (5/295 shards):   2%|▏         | 250/14650 [00:09<08:37, 27.81 examples/s]
Saving the dataset (5/295 shards):   2%|▏         | 300/14650 [00:10<09:00, 26.54 examples/s]
Saving the dataset (6/295 shards):   2%|▏         | 300/14650 [00:12<09:00, 26.54 examples/s]
Saving the dataset (6/295 shards):   2%|▏         | 350/14650 [00:12<09:27, 25.19 examples/s]
Saving the dataset (7/295 shards):   2%|▏         | 350/14650 [00:14<09:27, 25.19 examples/s]
Saving the dataset (7/295 shards):   3%|▎         | 400/14650 [00:14<09:33, 24.85 examples/s]
Saving the dataset (8/295 shards):   3%|▎         | 400/14650 [00:16<09:33, 24.85 examples/s]
Saving the dataset (8/295 shards):   3%|▎         | 450/14650 [00:16<09:26, 25.08 examples/s]
Saving the dataset (9/295 shards):   3%|▎         | 450/14650 [00:18<09:26, 25.08 examples/s]
Saving the dataset (9/295 shards):   3%|▎         | 500/14650 [00:18<09:32, 24.71 examples/s]
Saving the dataset (10/295 shards):   3%|▎         | 500/14650 [00:20<09:32, 24.71 examples/s]
Saving the dataset (10/295 shards):   4%|▍         | 550/14650 [00:20<09:31, 24.68 examples/s]
Saving the dataset (11/295 shards):   4%|▍         | 550/14650 [00:22<09:31, 24.68 examples/s]
Saving the dataset (11/295 shards):   4%|▍         | 600/14650 [00:22<09:41, 24.14 examples/s]
Saving the dataset (12/295 shards):   4%|▍         | 600/14650 [00:24<09:41, 24.14 examples/s]
Saving the dataset (12/295 shards):   4%|▍         | 650/14650 [00:24<09:21, 24.93 examples/s]
Saving the dataset (13/295 shards):   4%|▍         | 650/14650 [00:26<09:21, 24.93 examples/s]
Saving the dataset (13/295 shards):   5%|▍         | 700/14650 [00:26<09:31, 24.40 examples/s]
Saving the dataset (14/295 shards):   5%|▍         | 700/14650 [00:28<09:31, 24.40 examples/s]
Saving the dataset (14/295 shards):   5%|▌         | 750/14650 [00:29<09:48, 23.62 examples/s]
Saving the dataset (15/295 shards):   5%|▌         | 750/14650 [00:30<09:48, 23.62 examples/s]
Saving the dataset (15/295 shards):   5%|▌         | 800/14650 [00:31<09:45, 23.66 examples/s]
Saving the dataset (16/295 shards):   5%|▌         | 800/14650 [00:32<09:45, 23.66 examples/s]
Saving the dataset (16/295 shards):   6%|▌         | 850/14650 [00:33<09:31, 24.14 examples/s]
Saving the dataset (17/295 shards):   6%|▌         | 850/14650 [00:34<09:31, 24.14 examples/s]
Saving the dataset (17/295 shards):   6%|▌         | 900/14650 [00:35<09:19, 24.58 examples/s]
Saving the dataset (18/295 shards):   6%|▌         | 900/14650 [00:36<09:19, 24.58 examples/s]
Saving the dataset (18/295 shards):   6%|▋         | 950/14650 [00:37<09:20, 24.45 examples/s]
Saving the dataset (19/295 shards):   6%|▋         | 950/14650 [00:38<09:20, 24.45 examples/s]
Saving the dataset (19/295 shards):   7%|▋         | 1000/14650 [00:39<09:19, 24.39 examples/s]
Saving the dataset (20/295 shards):   7%|▋         | 1000/14650 [00:41<09:19, 24.39 examples/s]
Saving the dataset (20/295 shards):   7%|▋         | 1050/14650 [00:41<09:23, 24.15 examples/s]
Saving the dataset (21/295 shards):   7%|▋         | 1050/14650 [00:42<09:23, 24.15 examples/s]
Saving the dataset (21/295 shards):   8%|▊         | 1100/14650 [00:43<09:00, 25.07 examples/s]
Saving the dataset (22/295 shards):   8%|▊         | 1100/14650 [00:44<09:00, 25.07 examples/s]
Saving the dataset (22/295 shards):   8%|▊         | 1150/14650 [00:45<08:56, 25.18 examples/s]
Saving the dataset (23/295 shards):   8%|▊         | 1150/14650 [00:46<08:56, 25.18 examples/s]
Saving the dataset (23/295 shards):   8%|▊         | 1200/14650 [00:47<08:48, 25.44 examples/s]
Saving the dataset (24/295 shards):   8%|▊         | 1200/14650 [00:48<08:48, 25.44 examples/s]
Saving the dataset (24/295 shards):   9%|▊         | 1250/14650 [00:49<08:50, 25.26 examples/s]
Saving the dataset (25/295 shards):   9%|▊         | 1250/14650 [00:50<08:50, 25.26 examples/s]
Saving the dataset (25/295 shards):   9%|▉         | 1300/14650 [00:50<08:37, 25.77 examples/s]
Saving the dataset (26/295 shards):   9%|▉         | 1300/14650 [00:53<08:37, 25.77 examples/s]
Saving the dataset (26/295 shards):   9%|▉         | 1350/14650 [00:53<09:31, 23.29 examples/s]
Saving the dataset (27/295 shards):   9%|▉         | 1350/14650 [00:55<09:31, 23.29 examples/s]
Saving the dataset (27/295 shards):  10%|▉         | 1400/14650 [00:55<09:20, 23.62 examples/s]
Saving the dataset (28/295 shards):  10%|▉         | 1400/14650 [00:57<09:20, 23.62 examples/s]
Saving the dataset (28/295 shards):  10%|▉         | 1450/14650 [00:57<09:17, 23.67 examples/s]
Saving the dataset (29/295 shards):  10%|▉         | 1450/14650 [00:59<09:17, 23.67 examples/s]
Saving the dataset (29/295 shards):  10%|█         | 1500/14650 [00:59<08:47, 24.95 examples/s]
Saving the dataset (30/295 shards):  10%|█         | 1500/14650 [01:01<08:47, 24.95 examples/s]
Saving the dataset (30/295 shards):  11%|█         | 1550/14650 [01:01<09:06, 23.96 examples/s]
Saving the dataset (31/295 shards):  11%|█         | 1550/14650 [01:03<09:06, 23.96 examples/s]
Saving the dataset (31/295 shards):  11%|█         | 1600/14650 [01:04<09:22, 23.21 examples/s]
Saving the dataset (32/295 shards):  11%|█         | 1600/14650 [01:05<09:22, 23.21 examples/s]
Saving the dataset (32/295 shards):  11%|█▏        | 1650/14650 [01:06<09:24, 23.03 examples/s]
Saving the dataset (33/295 shards):  11%|█▏        | 1650/14650 [01:07<09:24, 23.03 examples/s]
Saving the dataset (33/295 shards):  12%|█▏        | 1700/14650 [01:08<09:31, 22.67 examples/s]
Saving the dataset (34/295 shards):  12%|█▏        | 1700/14650 [01:10<09:31, 22.67 examples/s]
Saving the dataset (34/295 shards):  12%|█▏        | 1750/14650 [01:10<09:27, 22.72 examples/s]
Saving the dataset (35/295 shards):  12%|█▏        | 1750/14650 [01:12<09:27, 22.72 examples/s]
Saving the dataset (35/295 shards):  12%|█▏        | 1800/14650 [01:12<09:27, 22.66 examples/s]
Saving the dataset (36/295 shards):  12%|█▏        | 1800/14650 [01:14<09:27, 22.66 examples/s]
Saving the dataset (36/295 shards):  13%|█▎        | 1850/14650 [01:15<09:18, 22.93 examples/s]
Saving the dataset (37/295 shards):  13%|█▎        | 1850/14650 [01:16<09:18, 22.93 examples/s]
Saving the dataset (37/295 shards):  13%|█▎        | 1900/14650 [01:17<09:53, 21.47 examples/s]
Saving the dataset (38/295 shards):  13%|█▎        | 1900/14650 [01:19<09:53, 21.47 examples/s]
Saving the dataset (38/295 shards):  13%|█▎        | 1950/14650 [01:20<09:57, 21.26 examples/s]
Saving the dataset (39/295 shards):  13%|█▎        | 1950/14650 [01:21<09:57, 21.26 examples/s]
Saving the dataset (39/295 shards):  14%|█▎        | 2000/14650 [01:22<09:53, 21.32 examples/s]
Saving the dataset (40/295 shards):  14%|█▎        | 2000/14650 [01:24<09:53, 21.32 examples/s]
Saving the dataset (40/295 shards):  14%|█▍        | 2050/14650 [01:24<09:41, 21.68 examples/s]
Saving the dataset (41/295 shards):  14%|█▍        | 2050/14650 [01:26<09:41, 21.68 examples/s]
Saving the dataset (41/295 shards):  14%|█▍        | 2100/14650 [01:27<09:41, 21.59 examples/s]
Saving the dataset (42/295 shards):  14%|█▍        | 2100/14650 [01:28<09:41, 21.59 examples/s]
Saving the dataset (42/295 shards):  15%|█▍        | 2150/14650 [01:29<09:27, 22.04 examples/s]
Saving the dataset (43/295 shards):  15%|█▍        | 2150/14650 [01:30<09:27, 22.04 examples/s]
Saving the dataset (43/295 shards):  15%|█▌        | 2200/14650 [01:31<09:09, 22.65 examples/s]
Saving the dataset (44/295 shards):  15%|█▌        | 2200/14650 [01:33<09:09, 22.65 examples/s]
Saving the dataset (44/295 shards):  15%|█▌        | 2250/14650 [01:33<09:14, 22.36 examples/s]
Saving the dataset (45/295 shards):  15%|█▌        | 2250/14650 [01:35<09:14, 22.36 examples/s]
Saving the dataset (45/295 shards):  16%|█▌        | 2300/14650 [01:35<08:55, 23.08 examples/s]
Saving the dataset (46/295 shards):  16%|█▌        | 2300/14650 [01:37<08:55, 23.08 examples/s]
Saving the dataset (46/295 shards):  16%|█▌        | 2350/14650 [01:37<09:08, 22.41 examples/s]
Saving the dataset (47/295 shards):  16%|█▌        | 2350/14650 [01:39<09:08, 22.41 examples/s]
Saving the dataset (47/295 shards):  16%|█▋        | 2400/14650 [01:40<09:19, 21.88 examples/s]
Saving the dataset (48/295 shards):  16%|█▋        | 2400/14650 [01:41<09:19, 21.88 examples/s]
Saving the dataset (48/295 shards):  17%|█▋        | 2450/14650 [01:42<09:04, 22.40 examples/s]
Saving the dataset (49/295 shards):  17%|█▋        | 2450/14650 [01:43<09:04, 22.40 examples/s]
Saving the dataset (49/295 shards):  17%|█▋        | 2500/14650 [01:44<08:45, 23.13 examples/s]
Saving the dataset (50/295 shards):  17%|█▋        | 2500/14650 [01:46<08:45, 23.13 examples/s]
Saving the dataset (50/295 shards):  17%|█▋        | 2550/14650 [01:46<09:04, 22.24 examples/s]
Saving the dataset (51/295 shards):  17%|█▋        | 2550/14650 [01:48<09:04, 22.24 examples/s]
Saving the dataset (51/295 shards):  18%|█▊        | 2600/14650 [01:49<08:52, 22.64 examples/s]
Saving the dataset (52/295 shards):  18%|█▊        | 2600/14650 [01:51<08:52, 22.64 examples/s]
Saving the dataset (52/295 shards):  18%|█▊        | 2650/14650 [01:51<09:15, 21.61 examples/s]
Saving the dataset (53/295 shards):  18%|█▊        | 2650/14650 [01:53<09:15, 21.61 examples/s]
Saving the dataset (53/295 shards):  18%|█▊        | 2700/14650 [01:54<09:23, 21.22 examples/s]
Saving the dataset (54/295 shards):  18%|█▊        | 2700/14650 [01:55<09:23, 21.22 examples/s]
Saving the dataset (54/295 shards):  19%|█▉        | 2750/14650 [01:56<09:04, 21.84 examples/s]
Saving the dataset (55/295 shards):  19%|█▉        | 2750/14650 [01:57<09:04, 21.84 examples/s]
Saving the dataset (55/295 shards):  19%|█▉        | 2800/14650 [01:58<08:53, 22.20 examples/s]
Saving the dataset (56/295 shards):  19%|█▉        | 2800/14650 [02:00<08:53, 22.20 examples/s]
Saving the dataset (56/295 shards):  19%|█▉        | 2850/14650 [02:00<09:16, 21.20 examples/s]
Saving the dataset (57/295 shards):  19%|█▉        | 2850/14650 [02:03<09:16, 21.20 examples/s]
Saving the dataset (57/295 shards):  20%|█▉        | 2900/14650 [02:03<09:45, 20.08 examples/s]
Saving the dataset (58/295 shards):  20%|█▉        | 2900/14650 [02:05<09:45, 20.08 examples/s]
Saving the dataset (58/295 shards):  20%|██        | 2950/14650 [02:06<09:52, 19.73 examples/s]
Saving the dataset (59/295 shards):  20%|██        | 2950/14650 [02:08<09:52, 19.73 examples/s]
Saving the dataset (59/295 shards):  20%|██        | 3000/14650 [02:08<09:44, 19.93 examples/s]
Saving the dataset (60/295 shards):  20%|██        | 3000/14650 [02:10<09:44, 19.93 examples/s]
Saving the dataset (60/295 shards):  21%|██        | 3050/14650 [02:11<09:36, 20.12 examples/s]
Saving the dataset (61/295 shards):  21%|██        | 3050/14650 [02:13<09:36, 20.12 examples/s]
Saving the dataset (61/295 shards):  21%|██        | 3100/14650 [02:14<10:08, 18.98 examples/s]
Saving the dataset (62/295 shards):  21%|██        | 3100/14650 [02:16<10:08, 18.98 examples/s]
Saving the dataset (62/295 shards):  22%|██▏       | 3150/14650 [02:16<09:54, 19.33 examples/s]
Saving the dataset (63/295 shards):  22%|██▏       | 3150/14650 [02:18<09:54, 19.33 examples/s]
Saving the dataset (63/295 shards):  22%|██▏       | 3200/14650 [02:19<10:10, 18.76 examples/s]
Saving the dataset (64/295 shards):  22%|██▏       | 3200/14650 [02:21<10:10, 18.76 examples/s]
Saving the dataset (64/295 shards):  22%|██▏       | 3250/14650 [02:22<10:13, 18.59 examples/s]
Saving the dataset (65/295 shards):  22%|██▏       | 3250/14650 [02:24<10:13, 18.59 examples/s]
Saving the dataset (65/295 shards):  23%|██▎       | 3300/14650 [02:24<09:44, 19.41 examples/s]
Saving the dataset (66/295 shards):  23%|██▎       | 3300/14650 [02:26<09:44, 19.41 examples/s]
Saving the dataset (66/295 shards):  23%|██▎       | 3350/14650 [02:27<09:50, 19.14 examples/s]
Saving the dataset (67/295 shards):  23%|██▎       | 3350/14650 [02:29<09:50, 19.14 examples/s]
Saving the dataset (67/295 shards):  23%|██▎       | 3400/14650 [02:29<09:49, 19.07 examples/s]
Saving the dataset (68/295 shards):  23%|██▎       | 3400/14650 [02:32<09:49, 19.07 examples/s]
Saving the dataset (68/295 shards):  24%|██▎       | 3450/14650 [02:32<09:46, 19.08 examples/s]
Saving the dataset (69/295 shards):  24%|██▎       | 3450/14650 [02:34<09:46, 19.08 examples/s]
Saving the dataset (69/295 shards):  24%|██▍       | 3500/14650 [02:34<09:18, 19.95 examples/s]
Saving the dataset (70/295 shards):  24%|██▍       | 3500/14650 [02:36<09:18, 19.95 examples/s]
Saving the dataset (70/295 shards):  24%|██▍       | 3550/14650 [02:37<09:10, 20.16 examples/s]
Saving the dataset (71/295 shards):  24%|██▍       | 3550/14650 [02:39<09:10, 20.16 examples/s]
Saving the dataset (71/295 shards):  25%|██▍       | 3600/14650 [02:39<08:57, 20.54 examples/s]
Saving the dataset (72/295 shards):  25%|██▍       | 3600/14650 [02:41<08:57, 20.54 examples/s]
Saving the dataset (72/295 shards):  25%|██▍       | 3650/14650 [02:41<08:30, 21.54 examples/s]
Saving the dataset (73/295 shards):  25%|██▍       | 3650/14650 [02:43<08:30, 21.54 examples/s]
Saving the dataset (73/295 shards):  25%|██▌       | 3700/14650 [02:43<08:28, 21.55 examples/s]
Saving the dataset (74/295 shards):  25%|██▌       | 3700/14650 [02:45<08:28, 21.55 examples/s]
Saving the dataset (74/295 shards):  26%|██▌       | 3750/14650 [02:46<08:23, 21.66 examples/s]
Saving the dataset (75/295 shards):  26%|██▌       | 3750/14650 [02:47<08:23, 21.66 examples/s]
Saving the dataset (75/295 shards):  26%|██▌       | 3800/14650 [02:48<08:03, 22.43 examples/s]
Saving the dataset (76/295 shards):  26%|██▌       | 3800/14650 [02:49<08:03, 22.43 examples/s]
Saving the dataset (76/295 shards):  26%|██▋       | 3850/14650 [02:50<08:00, 22.46 examples/s]
Saving the dataset (77/295 shards):  26%|██▋       | 3850/14650 [02:52<08:00, 22.46 examples/s]
Saving the dataset (77/295 shards):  27%|██▋       | 3900/14650 [02:53<08:17, 21.61 examples/s]
Saving the dataset (78/295 shards):  27%|██▋       | 3900/14650 [02:54<08:17, 21.61 examples/s]
Saving the dataset (78/295 shards):  27%|██▋       | 3950/14650 [02:55<08:18, 21.48 examples/s]
Saving the dataset (79/295 shards):  27%|██▋       | 3950/14650 [02:56<08:18, 21.48 examples/s]
Saving the dataset (79/295 shards):  27%|██▋       | 4000/14650 [02:57<08:06, 21.89 examples/s]
Saving the dataset (80/295 shards):  27%|██▋       | 4000/14650 [02:59<08:06, 21.89 examples/s]
Saving the dataset (80/295 shards):  28%|██▊       | 4050/14650 [03:00<08:17, 21.31 examples/s]
Saving the dataset (81/295 shards):  28%|██▊       | 4050/14650 [03:01<08:17, 21.31 examples/s]
Saving the dataset (81/295 shards):  28%|██▊       | 4100/14650 [03:02<08:23, 20.97 examples/s]
Saving the dataset (82/295 shards):  28%|██▊       | 4100/14650 [03:04<08:23, 20.97 examples/s]
Saving the dataset (82/295 shards):  28%|██▊       | 4150/14650 [03:04<08:06, 21.58 examples/s]
Saving the dataset (83/295 shards):  28%|██▊       | 4150/14650 [03:06<08:06, 21.58 examples/s]
Saving the dataset (83/295 shards):  29%|██▊       | 4200/14650 [03:06<07:52, 22.11 examples/s]
Saving the dataset (84/295 shards):  29%|██▊       | 4200/14650 [03:08<07:52, 22.11 examples/s]
Saving the dataset (84/295 shards):  29%|██▉       | 4250/14650 [03:09<07:54, 21.93 examples/s]
Saving the dataset (85/295 shards):  29%|██▉       | 4250/14650 [03:11<07:54, 21.93 examples/s]
Saving the dataset (85/295 shards):  29%|██▉       | 4300/14650 [03:11<08:07, 21.25 examples/s]
Saving the dataset (86/295 shards):  29%|██▉       | 4300/14650 [03:13<08:07, 21.25 examples/s]
Saving the dataset (86/295 shards):  30%|██▉       | 4350/14650 [03:14<08:12, 20.91 examples/s]
Saving the dataset (87/295 shards):  30%|██▉       | 4350/14650 [03:16<08:12, 20.91 examples/s]
Saving the dataset (87/295 shards):  30%|███       | 4400/14650 [03:16<08:22, 20.41 examples/s]
Saving the dataset (88/295 shards):  30%|███       | 4400/14650 [03:18<08:22, 20.41 examples/s]
Saving the dataset (88/295 shards):  30%|███       | 4450/14650 [03:19<08:18, 20.48 examples/s]
Saving the dataset (89/295 shards):  30%|███       | 4450/14650 [03:21<08:18, 20.48 examples/s]
Saving the dataset (89/295 shards):  31%|███       | 4500/14650 [03:22<08:43, 19.39 examples/s]
Saving the dataset (90/295 shards):  31%|███       | 4500/14650 [03:24<08:43, 19.39 examples/s]
Saving the dataset (90/295 shards):  31%|███       | 4550/14650 [03:24<08:48, 19.12 examples/s]
Saving the dataset (91/295 shards):  31%|███       | 4550/14650 [03:26<08:48, 19.12 examples/s]
Saving the dataset (91/295 shards):  31%|███▏      | 4600/14650 [03:27<08:45, 19.11 examples/s]
Saving the dataset (92/295 shards):  31%|███▏      | 4600/14650 [03:29<08:45, 19.11 examples/s]
Saving the dataset (92/295 shards):  32%|███▏      | 4650/14650 [03:29<08:43, 19.12 examples/s]
Saving the dataset (93/295 shards):  32%|███▏      | 4650/14650 [03:31<08:43, 19.12 examples/s]
Saving the dataset (93/295 shards):  32%|███▏      | 4700/14650 [03:32<08:14, 20.14 examples/s]
Saving the dataset (94/295 shards):  32%|███▏      | 4700/14650 [03:33<08:14, 20.14 examples/s]
Saving the dataset (94/295 shards):  32%|███▏      | 4750/14650 [03:34<08:05, 20.40 examples/s]
Saving the dataset (95/295 shards):  32%|███▏      | 4750/14650 [03:36<08:05, 20.40 examples/s]
Saving the dataset (95/295 shards):  33%|███▎      | 4800/14650 [03:37<08:10, 20.07 examples/s]
Saving the dataset (96/295 shards):  33%|███▎      | 4800/14650 [03:38<08:10, 20.07 examples/s]
Saving the dataset (96/295 shards):  33%|███▎      | 4850/14650 [03:39<07:59, 20.46 examples/s]
Saving the dataset (97/295 shards):  33%|███▎      | 4850/14650 [03:41<07:59, 20.46 examples/s]
Saving the dataset (97/295 shards):  33%|███▎      | 4900/14650 [03:41<07:53, 20.59 examples/s]
Saving the dataset (98/295 shards):  33%|███▎      | 4900/14650 [03:43<07:53, 20.59 examples/s]
Saving the dataset (98/295 shards):  34%|███▍      | 4950/14650 [03:44<07:47, 20.73 examples/s]
Saving the dataset (99/295 shards):  34%|███▍      | 4950/14650 [03:45<07:47, 20.73 examples/s]
Saving the dataset (99/295 shards):  34%|███▍      | 5000/14650 [03:46<07:53, 20.37 examples/s]
Saving the dataset (100/295 shards):  34%|███▍      | 5000/14650 [03:48<07:53, 20.37 examples/s]
Saving the dataset (100/295 shards):  34%|███▍      | 5050/14650 [03:49<08:00, 20.00 examples/s]
Saving the dataset (101/295 shards):  34%|███▍      | 5050/14650 [03:50<08:00, 20.00 examples/s]
Saving the dataset (101/295 shards):  35%|███▍      | 5100/14650 [03:51<07:48, 20.37 examples/s]
Saving the dataset (102/295 shards):  35%|███▍      | 5100/14650 [03:53<07:48, 20.37 examples/s]
Saving the dataset (102/295 shards):  35%|███▌      | 5150/14650 [03:54<07:53, 20.04 examples/s]
Saving the dataset (103/295 shards):  35%|███▌      | 5150/14650 [03:55<07:53, 20.04 examples/s]
Saving the dataset (103/295 shards):  35%|███▌      | 5200/14650 [03:56<07:39, 20.58 examples/s]
Saving the dataset (104/295 shards):  35%|███▌      | 5200/14650 [03:58<07:39, 20.58 examples/s]
Saving the dataset (104/295 shards):  36%|███▌      | 5250/14650 [03:59<07:39, 20.45 examples/s]
Saving the dataset (105/295 shards):  36%|███▌      | 5250/14650 [04:00<07:39, 20.45 examples/s]
Saving the dataset (105/295 shards):  36%|███▌      | 5300/14650 [04:01<07:24, 21.05 examples/s]
Saving the dataset (106/295 shards):  36%|███▌      | 5300/14650 [04:03<07:24, 21.05 examples/s]
Saving the dataset (106/295 shards):  37%|███▋      | 5350/14650 [04:03<07:40, 20.19 examples/s]
Saving the dataset (107/295 shards):  37%|███▋      | 5350/14650 [04:05<07:40, 20.19 examples/s]
Saving the dataset (107/295 shards):  37%|███▋      | 5400/14650 [04:06<08:07, 18.98 examples/s]
Saving the dataset (108/295 shards):  37%|███▋      | 5400/14650 [04:08<08:07, 18.98 examples/s]
Saving the dataset (108/295 shards):  37%|███▋      | 5450/14650 [04:09<07:41, 19.92 examples/s]
Saving the dataset (109/295 shards):  37%|███▋      | 5450/14650 [04:11<07:41, 19.92 examples/s]
Saving the dataset (109/295 shards):  38%|███▊      | 5500/14650 [04:11<07:42, 19.78 examples/s]
Saving the dataset (110/295 shards):  38%|███▊      | 5500/14650 [04:13<07:42, 19.78 examples/s]
Saving the dataset (110/295 shards):  38%|███▊      | 5550/14650 [04:14<07:27, 20.32 examples/s]
Saving the dataset (111/295 shards):  38%|███▊      | 5550/14650 [04:15<07:27, 20.32 examples/s]
Saving the dataset (111/295 shards):  38%|███▊      | 5600/14650 [04:16<07:34, 19.92 examples/s]
Saving the dataset (112/295 shards):  38%|███▊      | 5600/14650 [04:18<07:34, 19.92 examples/s]
Saving the dataset (112/295 shards):  39%|███▊      | 5650/14650 [04:19<07:26, 20.14 examples/s]
Saving the dataset (113/295 shards):  39%|███▊      | 5650/14650 [04:21<07:26, 20.14 examples/s]
Saving the dataset (113/295 shards):  39%|███▉      | 5700/14650 [04:21<07:32, 19.77 examples/s]
Saving the dataset (114/295 shards):  39%|███▉      | 5700/14650 [04:23<07:32, 19.77 examples/s]
Saving the dataset (114/295 shards):  39%|███▉      | 5750/14650 [04:24<07:47, 19.02 examples/s]
Saving the dataset (115/295 shards):  39%|███▉      | 5750/14650 [04:26<07:47, 19.02 examples/s]
Saving the dataset (115/295 shards):  40%|███▉      | 5800/14650 [04:27<07:45, 19.00 examples/s]
Saving the dataset (116/295 shards):  40%|███▉      | 5800/14650 [04:28<07:45, 19.00 examples/s]
Saving the dataset (116/295 shards):  40%|███▉      | 5850/14650 [04:29<07:34, 19.35 examples/s]
Saving the dataset (117/295 shards):  40%|███▉      | 5850/14650 [04:31<07:34, 19.35 examples/s]
Saving the dataset (117/295 shards):  40%|████      | 5900/14650 [04:31<07:13, 20.21 examples/s]
Saving the dataset (118/295 shards):  40%|████      | 5900/14650 [04:33<07:13, 20.21 examples/s]
Saving the dataset (118/295 shards):  41%|████      | 5950/14650 [04:34<07:16, 19.92 examples/s]
Saving the dataset (119/295 shards):  41%|████      | 5950/14650 [04:35<07:16, 19.92 examples/s]
Saving the dataset (119/295 shards):  41%|████      | 6000/14650 [04:36<06:58, 20.68 examples/s]
Saving the dataset (120/295 shards):  41%|████      | 6000/14650 [04:38<06:58, 20.68 examples/s]
Saving the dataset (120/295 shards):  41%|████▏     | 6050/14650 [04:39<06:57, 20.62 examples/s]
Saving the dataset (121/295 shards):  41%|████▏     | 6050/14650 [04:40<06:57, 20.62 examples/s]
Saving the dataset (121/295 shards):  42%|████▏     | 6100/14650 [04:41<06:54, 20.64 examples/s]
Saving the dataset (122/295 shards):  42%|████▏     | 6100/14650 [04:43<06:54, 20.64 examples/s]
Saving the dataset (122/295 shards):  42%|████▏     | 6150/14650 [04:43<06:43, 21.04 examples/s]
Saving the dataset (123/295 shards):  42%|████▏     | 6150/14650 [04:45<06:43, 21.04 examples/s]
Saving the dataset (123/295 shards):  42%|████▏     | 6200/14650 [04:46<07:01, 20.06 examples/s]
Saving the dataset (124/295 shards):  42%|████▏     | 6200/14650 [04:48<07:01, 20.06 examples/s]
Saving the dataset (124/295 shards):  43%|████▎     | 6250/14650 [04:49<06:56, 20.15 examples/s]
Saving the dataset (125/295 shards):  43%|████▎     | 6250/14650 [04:50<06:56, 20.15 examples/s]
Saving the dataset (125/295 shards):  43%|████▎     | 6300/14650 [04:51<06:51, 20.29 examples/s]
Saving the dataset (126/295 shards):  43%|████▎     | 6300/14650 [04:52<06:51, 20.29 examples/s]
Saving the dataset (126/295 shards):  43%|████▎     | 6350/14650 [04:53<06:35, 20.99 examples/s]
Saving the dataset (127/295 shards):  43%|████▎     | 6350/14650 [04:55<06:35, 20.99 examples/s]
Saving the dataset (127/295 shards):  44%|████▎     | 6400/14650 [04:56<06:28, 21.24 examples/s]
